field_name,requirement_phase,source_value_contract,candidate_record_field,producer_scope,dependent_rules,batch_context_required,evaluation_context_dependencies,allowed_values_defined,normalization_defined,exact_validation_defined,implementation_semantics_complete,semantics_evidence,blocking_reasons,field_contract_mapping_passed,source_stage,integration_source_stage,integration_applied,integration_reason
candidate_record_id,pre_download,"unique, non-empty deterministic candidate identity",true,candidate_metadata_provider,ADMIT_001,true,candidate_record_id_contract,true,true,true,true,covapie_bulk_download_admission_candidate_record_id_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_candidate_record_id_semantics_design_gate_v1,true,candidate record ID syntax and batch uniqueness semantics contract frozen
pdb_id,pre_download,four-character PDB identifier validated before queueing,true,candidate_metadata_provider,ADMIT_002,false,pdb_id_format_contract,true,true,true,true,covapie_bulk_download_admission_pdb_identifier_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_pdb_identifier_semantics_design_gate_v1,true,PDB identifier semantics contract frozen
ligand_comp_id,pre_download,non-empty ligand or HET identity,true,candidate_metadata_provider,ADMIT_003,false,ligand_comp_id_contract,true,true,true,true,covapie_bulk_download_admission_ligand_comp_id_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_ligand_comp_id_semantics_design_gate_v1,true,"ligand component ID exact-type, syntax, uppercase normalization, and single-component semantics contract frozen"
covalent_residue_name,pre_download,non-empty residue identity,true,candidate_metadata_provider,ADMIT_004|ADMIT_005,false,covalent_residue_identity_contract,true,true,true,true,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,true,residue-name component grammar and uppercase canonicalization semantics frozen by E1-A
covalent_residue_chain_id,pre_download,non-empty chain identity,true,candidate_metadata_provider,ADMIT_004,false,covalent_residue_identity_contract,true,true,true,true,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,true,chain identity exact lexical no-trim/no-case-repair semantics frozen by E1-A
covalent_residue_index,pre_download,explicit residue index,true,candidate_metadata_provider,ADMIT_004,false,covalent_residue_identity_contract,true,true,true,true,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,true,residue index exact lexical no-trim/no-coercion semantics frozen by E1-A
covalent_residue_atom_name,pre_download,must be SG for v1 Cys scope,true,candidate_metadata_provider,ADMIT_004|ADMIT_005,false,,true,true,true,true,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,covapie_bulk_download_admission_admit_004_residue_identity_atom_name_semantics_design_gate_v1,true,exact SG atom-name no-trim/no-case-repair semantics frozen by E1-A
covalent_event_evidence_source,pre_download,explicit non-distance-only evidence source,true,candidate_metadata_provider,ADMIT_006|ADMIT_007,false,allowed_covalent_evidence_classes,false,false,false,false,step14at_schema_contract_value_contract_only,COVALENT_EVIDENCE_ENUM_UNRESOLVED,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,,false,
covalent_bond_atom_pair,pre_download,explicit atom-pair evidence or manual-review disposition,true,candidate_metadata_provider,,false,,false,false,false,false,step14at_schema_contract_value_contract_only,COVALENT_ATOM_PAIR_ENCODING_UNRESOLVED,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,,false,
topology_restoration_disposition,pre_download,approved template or explicit manual review,true,candidate_metadata_provider,ADMIT_008,false,allowed_topology_restoration_dispositions,false,false,false,false,step14at_schema_contract_value_contract_only,TOPOLOGY_DISPOSITION_ENUM_UNRESOLVED,true,covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1,,false,
